make[1]: 进入目录“/home/user/桌面/tec/Xiaomi_Kernel_OpenSource/out”
  WRAP    arch/arm64/include/generated/asm/mm-arch-hooks.h
  WRAP    arch/arm64/include/generated/asm/msi.h
  WRAP    arch/arm64/include/generated/asm/preempt.h
  WRAP    arch/arm64/include/generated/asm/qrwlock.h
  WRAP    arch/arm64/include/generated/asm/rwsem.h
  WRAP    arch/arm64/include/generated/asm/segment.h
  WRAP    arch/arm64/include/generated/asm/serial.h
  WRAP    arch/arm64/include/generated/asm/set_memory.h
  WRAP    arch/arm64/include/generated/asm/sizes.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/user.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  WRAP    arch/arm64/include/generated/asm/xor.h
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/genksyms/genksyms.o
  SHIPPED scripts/genksyms/parse.tab.c
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  HOSTCC  scripts/pnmtologo
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/selinux/mdp/mdp
  CHK     scripts/mod/devicetable-offsets.h
  SHIPPED scripts/genksyms/lex.lex.c
  UPD     scripts/mod/devicetable-offsets.h
  SHIPPED scripts/genksyms/parse.tab.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/genksyms/parse.tab.o
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/conmakehash
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/genksyms/lex.lex.o
  HOSTCC  scripts/sortextable
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  SHIPPED scripts/dtc/dtc-lexer.lex.c
  SHIPPED scripts/dtc/dtc-parser.tab.h
  SHIPPED scripts/dtc/dtc-parser.tab.c
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTCC  scripts/extract-cert
  HOSTLD  scripts/mod/modpost
  HOSTLD  scripts/dtc/dtc
  HOSTLD  scripts/genksyms/genksyms
  CHK     include/generated/timeconst.h
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  CHK     include/generated/asm-offsets.h
  UPD     include/generated/asm-offsets.h
  CALL    ../scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  VDSOC   arch/arm64/kernel/vdso/vgettimeofday.o
  VDSOA   arch/arm64/kernel/vdso/note.o
  VDSOA   arch/arm64/kernel/vdso/sigreturn.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  VDSOC32   arch/arm64/kernel/vdso32/vgettimeofday.o
  VDSOA32   arch/arm64/kernel/vdso32/sigreturn.o
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  VDSOL32   arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  CC      init/main.o
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  CC      init/do_mounts_initrd.o
  HOSTCC  usr/gen_init_cpio
  CC      init/do_mounts_dm.o
  CC      init/noinitramfs.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  UPD     include/generated/compile.h
  CC      init/version.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/kernel/debug-monitors.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/mm/fault.o
  CC      arch/arm64/mm/init.o
  AR      arch/arm64/net/built-in.o
  CC      arch/arm64/kernel/fpsimd.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      certs/system_keyring.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  EXTRACT_CERTS   
  AS      certs/system_certificates.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  GEN     usr/initramfs_data.cpio
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/kernel/ptrace.o
  CC      kernel/fork.o
  CC      arch/arm64/kernel/setup.o
  AS      arch/arm64/mm/cache.o
  CC      arch/arm64/kernel/signal.o
  AS      usr/initramfs_data.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/mm/flush.o
  AR      certs/built-in.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/mm/ioremap.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  AR      usr/built-in.o
  CC      mm/filemap.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  AR      init/mounts.o
  AR      init/built-in.o
  CC      mm/mempool.o
  CC      arch/arm64/mm/mmap.o
  AS      arch/arm64/crypto/aes-ce.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kernel/io.o
  CC      fs/open.o
  CC      fs/read_write.o
  CC      fs/file_table.o
  CC      mm/oom_kill.o
  CC      arch/arm64/kernel/vdso.o
  AR      ipc/built-in.o
  CC      kernel/exec_domain.o
  CC      kernel/panic.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      arch/arm64/kernel/psci.o
  CC      mm/maccess.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      security/integrity/iint.o
  AS      arch/arm64/crypto/aes-neon.o
  CC      arch/arm64/kernel/insn.o
  CC      arch/arm64/crypto/sha256-glue.o
  AR      security/integrity/integrity.o
  AR      security/integrity/built-in.o
  CC      arch/arm64/mm/context.o
  CC      fs/super.o
  CC      security/keys/gc.o
  AS      arch/arm64/mm/proc.o
  CC      arch/arm64/kernel/return_address.o
  CC      security/keys/key.o
  CC      arch/arm64/mm/pageattr.o
  CC      security/keys/keyring.o
  CC      mm/page_alloc.o
  CC      mm/page-writeback.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      kernel/cpu.o
  AS      arch/arm64/crypto/sha256-core.o
  CC      security/selinux/avc.o
  AS      arch/arm64/crypto/aes-cipher-core.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/crypto/aes-cipher-glue.o
  CC      security/keys/keyctl.o
  CC      crypto/api.o
  AR      arch/arm64/mm/built-in.o
  CC      crypto/cipher.o
  CC      security/keys/permission.o
  CC      security/keys/process_keys.o
  CC      fs/char_dev.o
  AR      arch/arm64/crypto/sha1-ce.o
  AR      arch/arm64/crypto/sha2-ce.o
  CC      arch/arm64/kernel/cpu_errata.o
  AR      arch/arm64/crypto/ghash-ce.o
  AR      arch/arm64/crypto/aes-ce-cipher.o
  AR      arch/arm64/crypto/aes-ce-ccm.o
  AR      arch/arm64/crypto/aes-ce-blk.o
  CC      arch/arm64/kernel/cpufeature.o
  AR      arch/arm64/crypto/aes-neon-blk.o
  AR      arch/arm64/crypto/sha256-arm64.o
  AR      arch/arm64/crypto/aes-arm64.o
  AR      arch/arm64/crypto/built-in.o
  CC      block/bio.o
  CC      security/selinux/hooks.o
  CC      security/keys/request_key.o
  CC      crypto/compress.o
  CC      arch/arm64/kernel/alternative.o
  CC      fs/stat.o
  CC      security/selinux/selinuxfs.o
  CC      crypto/memneq.o
  CC      fs/exec.o
  CC      kernel/exit.o
  CC      mm/readahead.o
  CC      security/selinux/netlink.o
  CC      security/selinux/nlmsgtab.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      arch/arm64/kernel/smp.o
  CC      security/selinux/netif.o
  CC      fs/pipe.o
  CC      drivers/amba/bus.o
  CC      security/selinux/netnode.o
  CC      security/selinux/netport.o
  CC      security/keys/request_key_auth.o
  CC      sound/sound_core.o
  CC      security/selinux/exports.o
  CC      security/keys/user_defined.o
  CC      mm/swap.o
  CC      crypto/crypto_wq.o
  CC      block/elevator.o
  AR      sound/arm/built-in.o
  AR      sound/atmel/built-in.o
  AR      drivers/amba/built-in.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      arch/arm64/kernel/topology.o
  CC      drivers/android/binderfs.o
  CC      sound/core/sound.o
  CC      drivers/android/binder.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/namei.o
  CC      security/selinux/ss/hashtab.o
  CC      mm/truncate.o
  CC      kernel/softirq.o
  AR      sound/drivers/mpu401/built-in.o
  CC      security/selinux/ss/symtab.o
  CC      drivers/android/binder_alloc.o
  CC      security/keys/compat.o
  CC      crypto/algapi.o
  AR      sound/drivers/opl3/built-in.o
  CC      security/selinux/ss/sidtab.o
  CC      security/keys/proc.o
  AR      sound/drivers/opl4/built-in.o
  CC      kernel/resource.o
  AR      drivers/android/built-in.o
  CC      security/selinux/ss/avtab.o
  CC      security/keys/sysctl.o
  AR      drivers/auxdisplay/built-in.o
  AR      sound/drivers/pcsp/built-in.o
  AR      sound/drivers/vx/built-in.o
  CC      sound/core/init.o
  CC      security/selinux/ss/policydb.o
  AR      sound/drivers/built-in.o
  AR      security/keys/built-in.o
  CC      security/selinux/ss/services.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/kernel/signal32.o
  CC      security/selinux/ss/conditional.o
  CC      block/blk-core.o
  CC      sound/core/memory.o
  CC      security/selinux/ss/mls.o
  CC      drivers/base/component.o
  CC      crypto/scatterwalk.o
  CC      security/selinux/ss/status.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      mm/vmscan.o
  AS      arch/arm64/kernel/entry32.o
  CC      block/blk-tag.o
  AS      arch/arm64/kernel/kuser32.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/arm64ksyms.o
  CC      security/selinux/netlabel.o
  AR      security/selinux/selinux.o
  AR      security/selinux/built-in.o
  CC      fs/fcntl.o
  CC      fs/ioctl.o
  CC      security/smack/smack_lsm.o
  CC      security/commoncap.o
  CC      sound/core/control.o
  CC      security/smack/smack_access.o
  CC      crypto/proc.o
  CC      drivers/base/core.o
  CC      security/smack/smackfs.o
  CC      crypto/aead.o
  CC      arch/arm64/kernel/module.o
  AR      security/smack/smack.o
  AR      security/smack/built-in.o
  CC      security/min_addr.o
  CC      arch/arm64/kernel/module-plts.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      block/blk-sysfs.o
  CC      security/security.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      mm/util.o
  CC      sound/core/misc.o
  CC      fs/readdir.o
  CC      arch/arm64/kernel/perf_event.o
  CC      sound/core/device.o
  CC      crypto/ablkcipher.o
  CC      arch/arm64/kernel/perf_trace_counters.o
  CC      block/blk-flush.o
  CC      kernel/sysctl_binary.o
  CC      arch/arm64/kernel/perf_trace_user.o
  CC      kernel/capability.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  AS      arch/arm64/kernel/sleep.o
  CC      arch/arm64/kernel/suspend.o
  CC      crypto/blkcipher.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/pci.o
  CC      drivers/base/bus.o
  CC      fs/select.o
  AR      security/built-in.o
  CC      mm/mmzone.o
  AR      sound/firewire/built-in.o
  CC      sound/core/info.o
  CC      mm/vmstat.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  MK_FW   firmware/goodix_gt9886_cfg_f4.bin.gen.S
  IHEX    firmware/goodix_gt9886_cfg_f4.bin
  AR      sound/hda/built-in.o
  MK_FW   firmware/goodix_gt9886_fw_f4.bin.gen.S
  IHEX    firmware/goodix_gt9886_fw_f4.bin
  MK_FW   firmware/st_fts_f4.ftb.gen.S
  CC      block/blk-settings.o
  IHEX    firmware/st_fts_f4.ftb
  CC      mm/backing-dev.o
  MK_FW   firmware/st_fts_f4l.ftb.gen.S
  IHEX    firmware/st_fts_f4l.ftb
  CC      arch/arm64/kernel/bootinfo.o
  AS      firmware/goodix_gt9886_cfg_f4.bin.gen.o
  CC      arch/arm64/kernel/kaslr.o
  AS      firmware/goodix_gt9886_fw_f4.bin.gen.o
  CC      arch/arm64/kernel/probes/uprobes.o
  AS      firmware/st_fts_f4.ftb.gen.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  CC      crypto/skcipher.o
  CC      sound/core/ctljack.o
  CC      drivers/base/dd.o
  CC      net/socket.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      sound/core/jack.o
  AS      firmware/st_fts_f4l.ftb.gen.o
  AR      arch/arm64/kernel/probes/built-in.o
  CC      kernel/user.o
  CC      net/802/p8022.o
  CC      block/blk-ioc.o
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  AR      firmware/built-in.o
  CC      mm/mm_init.o
  CC      kernel/signal.o
  AS      arch/arm64/kernel/vdso/vdso.o
  CC      fs/dcache.o
  CC      sound/core/hwdep.o
  CC      mm/mmu_context.o
  CC      drivers/base/syscore.o
  AR      arch/arm64/kernel/vdso/built-in.o
  CC      crypto/seqiv.o
  CC      block/blk-map.o
  CC      crypto/echainiv.o
  CC      net/802/psnap.o
  CC      sound/core/timer.o
  CC      crypto/ahash.o
  CC      mm/percpu.o
  AR      techpack/data/drivers/rmnet/perf/built-in.o
  CC [M]  techpack/data/drivers/rmnet/perf/rmnet_perf_config.o
  CC [M]  techpack/data/drivers/rmnet/perf/rmnet_perf_core.o
  CC      block/blk-exec.o
  CC [M]  techpack/data/drivers/rmnet/perf/rmnet_perf_opt.o
  CC      fs/inode.o
  CC      drivers/base/driver.o
  CC [M]  techpack/data/drivers/rmnet/perf/rmnet_perf_tcp_opt.o
  CC      kernel/sys.o
  CC [M]  techpack/data/drivers/rmnet/perf/rmnet_perf_udp_opt.o
  CC      drivers/block/brd.o
  CC      drivers/block/loop.o
  CC      net/802/stp.o
  LD [M]  techpack/data/drivers/rmnet/perf/rmnet_perf.o
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  AS      arch/arm64/kernel/vdso32/vdso.o
  AR      techpack/data/drivers/rmnet/shs/built-in.o
  CC [M]  techpack/data/drivers/rmnet/shs/rmnet_shs_config.o
  CC      sound/core/pcm.o
  CC      crypto/shash.o
  CC [M]  techpack/data/drivers/rmnet/shs/rmnet_shs_main.o
  CC      mm/slab_common.o
  CC      drivers/base/class.o
  AR      arch/arm64/kernel/vdso32/built-in.o
  CC [M]  techpack/data/drivers/rmnet/shs/rmnet_shs_wq.o
  AS      arch/arm64/kernel/head.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      block/blk-merge.o
  CC [M]  techpack/data/drivers/rmnet/shs/rmnet_shs_freq.o
  AR      arch/arm64/kernel/built-in.o
  CC [M]  techpack/data/drivers/rmnet/shs/rmnet_shs_wq_mem.o
  CC [M]  techpack/data/drivers/rmnet/shs/rmnet_shs_wq_genl.o
  LD [M]  techpack/data/drivers/rmnet/shs/rmnet_shs.o
  CC      drivers/bluetooth/bluetooth-power.o
  CC      drivers/block/zram/zcomp.o
  CC      kernel/umh.o
  AR      techpack/data/drivers/rmnet/built-in.o
  CC      drivers/bluetooth/btfm_slim.o
  AR      techpack/data/drivers/built-in.o
  AR      net/802/built-in.o
  CC      sound/core/pcm_native.o
  CC      drivers/block/zram/zram_drv.o
  AR      techpack/data/built-in.o
  CC      drivers/bluetooth/btfm_slim_codec.o
  CC      drivers/base/platform.o
  CC      kernel/workqueue.o
  CC      net/bluetooth/af_bluetooth.o
  AR      drivers/block/zram/zram.o
  CC      drivers/bluetooth/btfm_slim_wcn3990.o
  CC      fs/attr.o
  AR      drivers/block/zram/built-in.o
  AR      drivers/block/built-in.o
  CC      crypto/akcipher.o
  AR      drivers/bluetooth/built-in.o
  CC      fs/bad_inode.o
  CC      mm/compaction.o
  CC      block/blk-softirq.o
  CC      drivers/bus/qcom-ebi2.o
  AR      drivers/bus/built-in.o
  CC      sound/core/pcm_lib.o
  CC      mm/vmacache.o
  CC      fs/file.o
  CC      mm/swap_slots.o
  CC      kernel/pid.o
  CC      drivers/base/cpu.o
  CC      mm/interval_tree.o
  CC      crypto/kpp.o
  AR      sound/i2c/other/built-in.o
  AR      sound/i2c/built-in.o
  AS      arch/arm64/lib/bitops.o
  AS      arch/arm64/lib/clear_page.o
  AS      arch/arm64/lib/clear_user.o
  AS      arch/arm64/lib/copy_from_user.o
  AS      arch/arm64/lib/copy_in_user.o
  CC      net/bluetooth/hci_core.o
  CC      techpack/stub/stub.o
  AS      arch/arm64/lib/copy_page.o
  CC      net/bluetooth/hci_conn.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      mm/list_lru.o
  AR      techpack/stub/built-in.o
  CC      net/bluetooth/hci_event.o
  CC      arch/arm64/lib/delay.o
  CC      techpack/audio/asoc/codecs/bolero/bolero-cdc.o
  CC      sound/core/pcm_misc.o
  CC      sound/core/pcm_memory.o
  CC      fs/filesystems.o
  CC      block/blk-timeout.o
  CC      drivers/base/firmware.o
  ASN.1   crypto/rsapubkey-asn1.c
  ASN.1   crypto/rsaprivkey-asn1.c
  CC      crypto/rsa.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  CC      kernel/task_work.o
  CC      crypto/rsa_helper.o
  CC      kernel/extable.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memmove.o
  CC      sound/core/memalloc.o
  CC      mm/workingset.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  CC      kernel/params.o
  AS      arch/arm64/lib/strcmp.o
  CC      mm/debug.o
  AS      arch/arm64/lib/strlen.o
  CC      sound/core/pcm_timer.o
  CC      fs/namespace.o
  AS      arch/arm64/lib/strncmp.o
  CC      block/blk-lib.o
  CC      crypto/rsa-pkcs1pad.o
  AS      arch/arm64/lib/strnlen.o
  CC      mm/gup.o
  AS      arch/arm64/lib/strrchr.o
  CC      net/bluetooth/mgmt.o
  CC      crypto/acompress.o
  CC      drivers/base/init.o
  CC      net/bluetooth/hci_sock.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  AR      arch/arm64/lib/lib.a
  EXPORTS arch/arm64/lib/lib-ksyms.o
  CC      sound/core/pcm_drm_eld.o
  AR      arch/arm64/lib/built-in.o
  CC      kernel/kthread.o
  AR      sound/isa/ad1816a/built-in.o
  CC      mm/highmem.o
  AR      sound/isa/ad1848/built-in.o
  CC      mm/memory.o
  CC      fs/seq_file.o
  CC      block/blk-mq.o
  AR      sound/isa/cs423x/built-in.o
  CC      net/bpf/test_run.o
  CC      drivers/base/attribute_container.o
  AR      sound/isa/es1688/built-in.o
  CC      techpack/audio/asoc/msm-audio-effects-q6-v2.o
  CC      crypto/scompress.o
  AR      net/bpf/built-in.o
  CC      drivers/base/transport_class.o
  AR      sound/isa/galaxy/built-in.o
  AR      sound/isa/gus/built-in.o
  CC      sound/core/pcm_iec958.o
  AR      sound/isa/msnd/built-in.o
  CC      techpack/audio/asoc/codecs/bolero/bolero-cdc-utils.o
  CC      fs/xattr.o
  CC      block/blk-mq-tag.o
  CC      net/bluetooth/hci_sysfs.o
  CC      drivers/base/topology.o
  CC      net/bluetooth/l2cap_core.o
  AR      sound/isa/opti9xx/built-in.o
  CC      net/bluetooth/l2cap_sock.o
  AR      sound/isa/sb/built-in.o
  CC      kernel/sys_ni.o
  CC      mm/mincore.o
  CC      kernel/nsproxy.o
  CC      drivers/base/container.o
  CC      sound/core/rawmidi.o
  CC      mm/mlock.o
  CC      drivers/base/property.o
  CC      crypto/algboss.o
  CC      kernel/notifier.o
  AR      sound/isa/wavefront/built-in.o
  CC      kernel/ksysfs.o
  AR      sound/isa/wss/built-in.o
  CC      crypto/testmgr.o
  AR      sound/isa/built-in.o
  CC      block/blk-stat.o
  CC      fs/libfs.o
  AR      sound/mips/built-in.o
  AR      sound/parisc/built-in.o
  CC      sound/core/compress_offload.o
  AR      sound/pci/ac97/built-in.o
  CC      kernel/cred.o
  AR      sound/pcmcia/pdaudiocf/built-in.o
  AR      sound/pci/ali5451/built-in.o
  CC      techpack/audio/asoc/codecs/bolero/bolero-cdc-regmap.o
  AR      sound/pci/asihpi/built-in.o
  AR      sound/pcmcia/vx/built-in.o
  AR      sound/pcmcia/built-in.o
  CC      mm/mmap.o
  CC      block/blk-mq-sysfs.o
  AR      sound/pci/au88x0/built-in.o
  CC      kernel/reboot.o
  AR      sound/pci/aw2/built-in.o
  CC      drivers/base/cacheinfo.o
  CC      crypto/cmac.o
  CC      net/bluetooth/smp.o
  AR      sound/pci/ca0106/built-in.o
  CC      drivers/base/dma-contiguous.o
  CC      crypto/hmac.o
  AR      sound/pci/cs46xx/built-in.o
  CC      net/bluetooth/lib.o
  CC      crypto/xcbc.o
  CC      fs/fs-writeback.o
  CC      net/bluetooth/ecdh_helper.o
  AR      sound/pci/cs5535audio/built-in.o
  AR      sound/pci/ctxfi/built-in.o
  CC      crypto/crypto_null.o
  CC      drivers/base/power/sysfs.o
  CC      crypto/md5.o
  AR      sound/core/snd.o
  AR      sound/core/snd-hwdep.o
  AR      sound/core/snd-timer.o
  AR      sound/pci/echoaudio/built-in.o
  AR      sound/core/snd-pcm.o
  AR      sound/core/snd-rawmidi.o
  AR      sound/core/snd-compress.o
  AR      sound/core/built-in.o
  AR      sound/pci/emu10k1/built-in.o
  CC      block/blk-mq-cpumap.o
  AR      sound/ppc/built-in.o
  AR      sound/pci/hda/built-in.o
  AR      drivers/cdrom/built-in.o
  AR      sound/pci/korg1212/built-in.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  AR      sound/pci/ice1712/built-in.o
  CC      kernel/async.o
  CC      mm/msync.o
  AR      sound/pci/lola/built-in.o
  CC      kernel/range.o
  CC      drivers/char/mem.o
  CC      drivers/base/power/generic_ops.o
  AR      sound/pci/lx6464es/built-in.o
  CC      mm/page_vma_mapped.o
  AR      drivers/char/ipmi/built-in.o
  CC      drivers/char/random.o
  CC      net/bluetooth/hci_request.o
  CC      mm/pagewalk.o
  CC      net/bluetooth/mgmt_util.o
  AR      sound/pci/mixart/built-in.o
  CC      drivers/clk/clk-devres.o
  CC      crypto/sha1_generic.o
  CC      block/blk-mq-sched.o
  CC      drivers/char/srandom.o
  CC      fs/pnode.o
  AR      sound/pci/nm256/built-in.o
  CC      mm/pgtable-generic.o
  CC      kernel/smpboot.o
  CC      mm/rmap.o
  CC      fs/splice.o
  AR      sound/pci/oxygen/built-in.o
  CC      techpack/audio/asoc/codecs/bolero/bolero-cdc-tables.o
  CC      drivers/base/power/common.o
  AR      sound/pci/pcxhr/built-in.o
  AR      sound/pci/riptide/built-in.o
  CC      drivers/clk/clk-bulk.o
  CC      kernel/ucount.o
  CC      crypto/sha256_generic.o
  AR      sound/pci/rme9652/built-in.o
  CC      drivers/char/misc.o
  CC      net/bluetooth/sco.o
  CC      kernel/kmod.o
  CC      drivers/clocksource/timer-of.o
  AR      sound/pci/trident/built-in.o
  CC      net/bluetooth/a2mp.o
  CC      drivers/clocksource/timer-probe.o
  AR      sound/pci/vx222/built-in.o
  CC      net/bluetooth/amp.o
  CC      drivers/base/power/qos.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      net/bluetooth/hci_debugfs.o
  CC      block/ioctl.o
  AR      sound/pci/ymfpci/built-in.o
  CC      mm/vmalloc.o
  AR      net/bluetooth/bluetooth.o
  AR      sound/pci/built-in.o
  AR      net/bluetooth/built-in.o
  CC      fs/sync.o
  CC      drivers/clk/clkdev.o
  AR      sound/sh/built-in.o
  CC      crypto/sha512_generic.o
  CC      net/bridge/br.o
  AR      drivers/char/agp/built-in.o
  CC      kernel/groups.o
  CC      drivers/char/diag/diagchar_core.o
  CC      techpack/audio/asoc/codecs/bolero/wsa-macro.o
  CC      sound/soc/soc-core.o
  CC      net/bridge/br_device.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/char/diag/diagchar_hdlc.o
  AR      drivers/clocksource/built-in.o
  CC      drivers/char/diag/diagfwd.o
  AR      sound/sparc/built-in.o
  CC      drivers/clk/clk.o
  CC      net/bridge/br_fdb.o
  CC      drivers/char/diag/diagfwd_peripheral.o
  CC      block/genhd.o
  CC      drivers/base/power/runtime.o
